measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,22,All ages,558,Mental disorders,1,Number,2019,388972.3793659698,511226.9129386777,285160.70646654355
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,22,All ages,558,Mental disorders,2,Percent,2019,0.08579369387490858,0.10305017724752732,0.06834127213155711
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,22,All ages,558,Mental disorders,3,Rate,2019,2137.403589831373,2809.1923666010794,1566.9583497777917
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,1641647.289539946,2658181.242563035,960343.3266933863
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,22,All ages,542,Neurological disorders,2,Percent,2019,0.048182041432557284,0.0738288626912788,0.029014840213008146
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,22,All ages,542,Neurological disorders,3,Rate,2019,1313.9466891627794,2127.563250105384,768.6425352195852
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,22,All ages,558,Mental disorders,1,Number,2019,2137251.32269495,2802650.963248431,1565124.3685258436
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,22,All ages,558,Mental disorders,2,Percent,2019,0.06276511742699646,0.07744075092104605,0.04833750797026844
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,22,All ages,558,Mental disorders,3,Rate,2019,1710.6197642191328,2243.1943679394985,1252.6990391028683
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,244997.650735594,381644.2485299243,150553.18578796837
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,22,All ages,542,Neurological disorders,2,Percent,2019,0.05412321235065579,0.08181013684627016,0.03479954047799293
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,22,All ages,542,Neurological disorders,3,Rate,2019,1346.2623208261791,2097.1355040067497,827.2898972628346
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,22,All ages,542,Neurological disorders,1,Number,2019,54320.171460488884,87043.36144087798,33931.48955261144
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,22,All ages,542,Neurological disorders,2,Percent,2019,0.05109904529672144,0.07812417567530942,0.03325082566036137
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,22,All ages,542,Neurological disorders,3,Rate,2019,1580.8501297629996,2533.175163648151,987.4895130129411
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,22,All ages,558,Mental disorders,1,Number,2019,64717.80502573558,84917.955466032,47363.66262620585
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,22,All ages,558,Mental disorders,2,Percent,2019,0.060769612591815965,0.07405833846395224,0.04794766258227031
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,22,All ages,558,Mental disorders,3,Rate,2019,1883.4467514029768,2471.3206403505164,1378.3986720872279
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,22,All ages,558,Mental disorders,1,Number,2019,210818.7603306049,280375.57823089213,154508.61983853678
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,22,All ages,558,Mental disorders,2,Percent,2019,0.05782517014099727,0.07508537170854963,0.0427165043776184
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,22,All ages,558,Mental disorders,3,Rate,2019,1755.1045308458913,2334.1776932939206,1286.3123675905315
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,22,All ages,542,Neurological disorders,1,Number,2019,118131.78322023449,186452.48205591383,66910.18647080392
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,22,All ages,542,Neurological disorders,2,Percent,2019,0.0323397113627209,0.050169882591288524,0.018846956581820173
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,22,All ages,542,Neurological disorders,3,Rate,2019,983.4685852511348,1552.250831617712,557.0394743356399
